Número_punt_crític,Nom_Districte,Nom_Barri,Nom_Carrer,Número,Latitud,Longitud,Motiu,Nombre_visites_març_2018,Estat_març_2018,Nombre_visites_abril_2018,Estat_abril_2018,Nombre_visites_maig_2018,Estat_maig_2018,Nombre_visites_juny_2018,Estat_juny_2018,Nombre_visites_Juliol_2018,Estat_Juliol_2018,Nombre_visites_Agost_2018,Estat_Agost_2018,Nombre_visites_Setembre_2018,Estat_Setembre_2018,Nombre_visites_Octubre_2018,Estat_Octubre_2018,Nombre_visites_novembre_2018,Estat_novembre_2018,Nombre_visites_desembre_2018,Estat_desembre_2018
91,Gràcia,Vallcarca i els Penitents,Avinguda Vallcarca ,18,41.408519,2.149123,Mal ús de la recollida pneumàtica,7,0.86,4,0,7,0.29,7,0.43,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
92,Gràcia,la Vila de Gràcia,Travessera de Dalt ,26,41.408468,2.153044,Mal ús de la recollida pneumàtica,7,7.57,3,6.33,7,3,7,3,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
93,Gràcia,la Vila de Gràcia,Rambla del Prat ,1,41.401826,2.152743,Mal ús de la recollida pneumàtica,6,1,4,5,6,5.83,7,0.57,7,0.86,4,1,2,0,2,0,2,0,3,0
94,Gràcia,la Vila de Gràcia,Carrer Carolines,4,41.403895,2.151535,Mala praxi comercial,6,12.17,4,15,7,14.29,7,10.29,8,11.75,3,3.67,9,6,11,6.73,11,5.45,7,5.29
95,Gràcia,la Vila de Gràcia,Carrer Berga,32,41.400966,2.152673,Mala praxi comercial,6,6.83,4,23,7,4.14,7,5.14,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
96,Gràcia,la Vila de Gràcia,Carrer Gran de gracia ,159,41.402724,2.152389,Mal ús de contenidors i/o papereres,6,10.83,4,7.88,7,13.71,7,15.43,6,4,3,0.67,7,8.86,11,10.36,11,10.18,7,4
97,Horta Guinardó,la Teixonera,Carrer de Santa Rosalia,53,41.421926,2.147103,Mala praxi comercial,6,2.17,4,4.75,9,4.67,10,9.27,5,2.8,1,4,2,1,2,0,2,3,2,1
98,Horta Guinardó,el Carmel,Carrer de Batet,1,41.421115,2.150347,Mal ús de contenidors i/o papereres,6,2.83,4,4.25,9,4,10,14.38,6,9,3,1.33,8,7.13,10,5.3,11,5.64,8,5.75
99,Horta Guinardó,el Carmel,Plaça Salvador Allende,,41.4202734,2.1517337,Mal ús de contenidors i/o papereres,6,1.5,4,3.25,9,4.44,10,7.25,6,5.33,3,5,2,5,2,2,2,3,3,4
100,Horta Guinardó,el Carmel,Carrer Santuari,49,41.420764,2.152123,Mala praxi comercial,6,0.42,4,0.5,9,1.22,10,2.6,6,2.67,3,0.67,2,0,2,3,2,0,4,3.5
101,Horta Guinardó,el Carmel,Carrer de Sigüenza ,23,41.424481,2.155097,Mal ús de contenidors i/o papereres,5,5,4,3.75,9,10.89,9,16.12,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
102,Horta Guinardó,el Carmel,Plaça Pastrana,,41.42541,2.156265,Mala praxi comercial,6,4.5,4,8.5,9,4.44,10,7.08,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
103,Horta Guinardó,el Carmel,Carrer Dante Alhieri ,108,41.4270623,2.1557068,Mala praxi comercial,6,5.5,4,10.75,8,9.38,10,8.83,6,10,3,3,1,3,2,3.5,2,12,4,9.5
104,Horta Guinardó,Horta,Plaça Eivissa,1,41.42991,2.16126,Mala praxi comercial,5,3,4,6,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
105,Horta Guinardó,el Guinardó,Plaça el Nen de la Rutlla,,41.418791,2.171676,Alt ús de l’espai públic,6,0.33,3,1,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
106,Horta Guinardó,el Congrés i els Indians,Passeig Maragall,168,41.424894,2.17686,"Efecte ""crida""",6,6.5,3,3.33,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
107,Horta Guinardó,el Guinardó,Carrer de Juliol,14,41.417784,2.174285,Mal ús de contenidors i/o papereres,5,9.6,3,2.67,Eliminat,Eliminat,Eliminat,Eliminat,5,8.6,4,3.25,2,2,2,1,2,2.5,1,0
108,Horta Guinardó,el Guinardó,Jardins de Federica Montseny ,0,41.418696,2.175917,Alt ús de l’espai públic,5,5,3,6.33,9,4,10,6.06,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
109,Horta Guinardó,el Carmel,Carrer Calderón de la Barca,56,41.421542,2.155462,Alt ús de l’espai públic,6,13,4,14.5,9,8.33,10,10.83,6,15.83,3,9.33,2,35,2,16.5,2,5,4,6.75
110,Horta Guinardó,el Carmel,Carretera del Carmel,82,41.41727,2.15844,Mal ús de contenidors i/o papereres,6,1,4,3.5,9,4.44,10,5.3,6,3,3,8,2,6,2,1,2,8,4,6
111,Horta Guinardó,Can Baró,Carrer de José Millan González,1,41.4166737,2.159482,Mal ús de contenidors i/o papereres,5,15,4,11.5,9,10.56,10,9.69,6,4.5,3,11.67,2,29,2,3.5,2,2,4,9.25
112,Horta Guinardó,el Carmel,Carrer del Llobregós ,120,41.424484,2.156199,Mal ús de contenidors i/o papereres,6,6.17,4,3,9,4.67,10,6.95,6,19.33,3,1.33,7,3.71,9,4.89,10,7.5,10,1.6
113,Nou Barris,Ciutat Meridiana,Carrer de Les Agudes ,132,41.46132,2.17615,Punt poc accessible per els serveis de neteja,6,14.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
114,Nou Barris,Ciutat Meridiana,Carrer Pedraforca ,102,41.4623659,2.1755329,Alt ús de l’espai públic,6,6.67,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
115,Nou Barris,Torre Baró,Avinguda d'Escalopi Cancer,1,41.4600593,2.1814099,Mal ús de contenidors i/o papereres,6,0.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
116,Nou Barris,Ciutat Meridiana,Carrer de Vallcivera ,17,41.460138,2.177673,Mala praxi comercial,6,14.33,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
117,Nou Barris,les Roquetes,Plaça Roquetes,,41.448278,2.176722,Propietaris d'animals incívics,6,24.5,4,19.25,6,17.5,6,12.17,6,13.83,4,5.75,2,3.5,1,4,2,4,3,8.67
118,Nou Barris,la Prosperitat,Carrer d'Enric Casanovas,49,41.440825,2.179353,Mal ús de contenidors i/o papereres,6,10.83,2,5,5,15.8,6,16.5,6,13.17,4,7.5,9,8.78,11,5.55,11,4.18,6,5
119,Nou Barris,la Prosperitat,Carrer de la Font d'en Canyelles,20,41.439517,2.177664,Mala praxi comercial,6,10,3,12,6,8.67,6,9.67,6,19,4,18.25,8,9.25,11,8.27,11,5.18,6,5.67
120,Nou Barris,la Prosperitat,Via Júlia ,144,41.4442,2.17909,Mala praxi comercial,6,15.5,3,11.67,6,4.33,6,16.17,6,6.67,4,8,8,24.88,11,4,11,4.45,6,7.5
121,Nou Barris,el Turó de la Peira,Carrer d'Aneto ,34,41.433089,2.169978,Mala praxi comercial,6,7.92,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
122,Nou Barris,Vilapicina i la Torre Llobeta,Plaça d'Alvaro Cunqueiro,,41.428167,2.169432,Alt ús de l’espai públic,6,23.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
123,Nou Barris,Vilapicina i la Torre Llobeta,Carrer Serrano ,40,41.428806,2.173412,Mal ús de contenidors i/o papereres,6,12.17,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
124,Nou Barris,el Turó de la Peira,Carrer del Cadí,19,41.431292,2.168451,Mala praxi comercial,6,5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
125,Nou Barris,Vilapicina i la Torre Llobeta,Passeig de Fabra i puig,157,41.430125,2.178881,Mala praxi comercial,6,4.67,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
126,Nou Barris,Porta,Jardins del Petit Príncep,,41.431665,2.175382,Propietaris d'animals incívics,6,15.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
127,Nou Barris,Porta,Passeig de Fabra i puig,202,41.430386,2.178244,Mala praxi comercial,6,2.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
128,Nou Barris,Vilapicina i la Torre Llobeta,Plaça de Virrei Amat,9 bis,41.43015,2.175238,Mala praxi comercial,6,2.17,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
129,Sant Andreu,Navas,Carrer Espronceda,348,41.418379,2.187527,Mal ús de contenidors i/o papereres,6,10.17,5,6,7,4.57,6,14.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
130,Sant Andreu,Navas,Carrer Biscaia,381,41.41816,2.185157,Mala praxi comercial,6,6,5,4.4,7,7.57,6,7.67,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
131,Sant Andreu,la Sagrera,Avinguda Meridiana,267,41.422034,2.186475,Mala praxi comercial,6,22,5,4,6,1,6,5,Eliminat,Eliminat,Eliminat,Eliminat,1,0,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
132,Sant Andreu,Navas,Plaça Islàndia,1,41.41699,2.188553,Problemàtica social,6,1.33,5,2.2,7,6.29,6,4.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
133,Sant Andreu,Sant Andreu,Carrer Gran de Sant Andreu,146,41.431792,2.189423,Mala praxi comercial,5,8.8,4,3.25,7,13.86,6,3.83,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
134,Sant Andreu,Sant Andreu,Carrer Gran de Sant Andreu,266,41.435693,2.189805,Mala praxi comercial,5,15,4,5.75,7,11,6,4.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
135,Sant Andreu,Sant Andreu,Carrer de les Monges,10,41.430665,2.187957,Mal ús de contenidors i/o papereres,5,5.4,4,3.75,7,9.29,6,6.33,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
136,Sant Andreu,Sant Andreu,Carrer de Neopàtria,82,41.4286822,2.1896865,Mal ús de contenidors i/o papereres,6,2,4,3.5,7,2.29,6,6.83,Eliminat,Eliminat,Eliminat,Eliminat,2,4,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
137,Sant Andreu,el Bon Pastor,Carrer de Sant Adrià,121,41.436287,2.205034,Mala praxi comercial,6,4.83,5,2.4,6,6.67,5,4.4,1,1,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
138,Sant Andreu,el Bon Pastor,Passeig d'Enric Sanchís,24,41.434376,2.205505,Mal ús de contenidors i/o papereres,6,25.5,5,9,6,9.17,4,11.25,6,9.83,3,7,2,19,2,3,2,2.5,3,5.33
139,Sant Andreu,el Bon Pastor,Carrer de Sant Adrià ,103,41.436157,2.203834,Mala praxi comercial,6,5,5,6,6,10.67,5,8.4,6,5.67,3,5.33,2,1.5,2,0,2,2,3,0.67
140,Sant Andreu,el Bon Pastor,Carrer de l'Estadella,98,41.4355944,2.2085273,Poca afluència de gent,6,1.17,5,2,6,2.83,5,5.6,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
141,Sant Andreu,la Trinitat Vella,Carrer d'Aúsona,92,41.452998,2.190434,"Efecte ""crida""",5,12.6,4,19.5,6,23,6,15.67,6,40,3,8,2,13,2,7.5,2,5,3,7.67
142,Sant Andreu,la Trinitat Vella,Carrer Mare de Déu de Lorda,23,41.451433,2.1920529,Mal ús de contenidors i/o papereres,5,12.3,4,19.5,6,7.67,6,15.83,5,8,3,14.67,2,3.5,2,10,2,2,3,7.33
143,Sant Andreu,la Trinitat Vella,Carrer de la Foradada,65,41.452975,2.193025,Mal ús de contenidors i/o papereres,4,3.5,4,11.5,6,9.67,6,10.33,4,8.25,3,6.67,2,2,1,8,1,0,3,2.67
144,Sant Andreu,la Trinitat Vella,Carrer del Turó de la Trinitat,71,41.451583,2.190843,Mal ús de contenidors i/o papereres,5,2.6,4,5.25,6,7.33,6,8.33,5,7.6,3,4.33,2,1,2,4,2,1,3,3.67
145,Sant Martí,el Camp de l'Arpa del Clot,Carrer de Finestrat,23,41.41185,2.180967,Mala praxi comercial,4,3.75,3,8,5,8.2,5,6.6,7,6.14,3,1.33,2,9,2,7,2,5,3,5
146,Sant Martí,el Camp de l'Arpa del Clot,Carrer Trinxant,81,41.41535,2.184448,Mal ús de contenidors i/o papereres,4,7.25,4,4.5,5,1.8,5,19.4,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
147,Sant Martí,el Clot,Carrer del Clot,42,41.407067,2.187981,Mala praxi comercial,5,2,4,3.25,5,6.2,5,3,7,3.29,4,3.5,2,1.5,2,6,2,0,3,6.67
148,Sant Martí,el Clot,Parc del Clot,1,41.408006,2.190281,Alt ús de l’espai públic,5,1.2,4,3.25,5,4.6,5,3.6,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
149,Sant Martí,el Poblenou,Carrer Pujades,155,41.400688,2.199166,Alt ús de l’espai públic,5,8.4,4,10.38,5,3.8,5,3.8,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
150,Sant Martí,el Poblenou,Carrer Lope de Vega,8,41.401444,2.207748,Mal ús de contenidors i/o papereres,4,8.5,4,3.5,5,6.8,5,7.6,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
151,Sant Martí,el Poblenou,Carrer de Llull,202,41.401349,2.20281,Mala praxi comercial,5,10,4,3.75,5,12.2,5,17.8,7,13.86,3,7.33,9,8.89,10,5.8,9,18.56,8,10.5
152,Sant Martí,el Poblenou,Plaça de Sant Bernat Calbó,1,41.399717,2.204827,Mala praxi comercial,5,8.8,4,11.75,5,4.4,5,13.2,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
153,Sant Martí,el Besòs i el Maresme,Carrer de Cristòfol de Moura,229,41.416444,2.213394,Mala praxi comercial,4,5.5,4,6,5,4,4,5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
154,Sant Martí,el Besòs i el Maresme,Carrer d'Alfons el Magnànim,2,41.4136285,2.2184535,Mal ús de la recollida pneumàtica,5,230,4,4,5,3.2,4,5.75,4,6.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
155,Sant Martí,el Besòs i el Maresme,Carrer de Pere Moragues,13,41.417199,2.215648,Alt ús de l’espai públic,5,12.6,4,16.25,5,3.6,4,13,7,10.29,3,14.67,2,2.5,2,6,2,13.5,3,8
156,Sant Martí,el Besòs i el Maresme,Rambla Prim,19,41.411663,2.218331,Mala praxi comercial,5,8,4,4.75,5,5,4,7,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
157,Sant Martí,la Verneda i la Pau,Rambla de Guipúscoa,131,41.421885,2.203884,Mala praxi comercial,5,3.4,4,8,5,3.2,3,15.33,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
158,Sant Martí,la Verneda i la Pau,Carrer Puigcerdà,283,41.421636,2.2011,Alt ús de l’espai públic,5,4.6,3,3.67,5,1.2,4,4.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
159,Sant Martí,Sant Martí de Provençals,Gran Via de les Corts Catalanes,1025,41.413977,2.200135,Mala praxi comercial,5,7,4,7.5,5,11.4,4,4.75,6,6.83,3,2,10,1.6,9,1.56,10,4.1,8,4.25
160,Sant Martí,Sant Martí de Provençals,Carrer Agricultura,301,41.420041,2.198511,Alt ús de l’espai públic,5,3.4,4,4.5,5,6.8,4,9.25,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
161,Ciutat Vella,el Raval,Carrer Carretes,47,41.377152,2.1678017,"Efecte ""crida""",No visitat,No visitat,4,15.5,6,22.33,6,19.33,6,28.17,5,8.2,2,15,2,6.5,3,7.33,2,1.5
162,Ciutat Vella,el Raval,Carrer de Sant Antoni Abat,13,41.3794732,2.1655686,Mala praxi comercial,No visitat,No visitat,5,5.6,6,8.67,5,11.1,6,6,5,3.6,2,2,2,0,2,2,3,5.33
163,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Carrer de Sant Pere Mitjà,33,41.387862,2.177345,Mal ús de la recollida pneumàtica,No visitat,No visitat,5,2.4,6,2.5,6,1.17,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
164,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Carrer de Sant Pere Mitjà,18,41.387626,2.17717,Mal ús de la recollida pneumàtica,No visitat,No visitat,5,9.9,6,8.5,6,5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
165,Ciutat Vella,el Barri Gòtic,Placeta de la Rosa,,41.380272,2.178016,Propietaris d'animals incívics,No visitat,No visitat,5,4.2,6,8.33,6,4.33,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
166,Horta Guinardó,el Guinardó,Passatge dels Garrofers,26,41.418703,2.172691,Mal ús de contenidors i/o papereres,No visitat,No visitat,No visitat,No visitat,8,0,10,1.07,6,5.33,3,0.33,2,0,2,3,2,4,1,0
167,Horta Guinardó,el Guinardó,Avinguda Mare de Déu de Montserrat ,288,41.424676,2.176478,"Efecte ""crida""",No visitat,No visitat,No visitat,No visitat,9,2.11,9,2.86,6,7.17,3,2.67,9,3.44,11,1.91,11,1.27,9,4
168,Horta Guinardó,el Guinardó,Carrer de Maspons i Labrós,5,41.418212,2.174132,Mal ús de contenidors i/o papereres,No visitat,No visitat,No visitat,No visitat,9,0.89,9,3.78,6,7,3,4,2,4,3,6.33,2,6.5,1,9
169,Horta Guinardó,el Carmel,"José Milán Gonzalez-->Passatge d'En Xinxó, 2",,41.4263773,2.1545413,Mal ús de contenidors i/o papereres,No visitat,No visitat,No visitat,No visitat,9,3.22,10,4.8,6,2.17,3,10.33,8,7,10,5.5,10,6.4,8,6.25
170,Nou Barris,la Prosperitat,Carrer del Pou ,29,41.443965,2.18131,Mal ús de contenidors i/o papereres,No visitat,No visitat,3,2.33,5,3.8,6,2.67,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
171,Nou Barris,la Prosperitat,Plaça Verda,,41.442554,2.183756,Propietaris d'animals incívics,No visitat,No visitat,3,3,4,4.5,6,6.33,6,1.33,4,2.5,2,0,2,10,2,3,3,1.67
172,Nou Barris,la Prosperitat,Carrer Pablo Iglesias ,33,41.443723,2.18157,Mal ús de contenidors i/o papereres,No visitat,No visitat,3,16.33,5,5.6,6,8.67,Eliminat,Eliminat,Eliminat,Eliminat,1,10,Eliminat,Eliminat,1,3,Eliminat,Eliminat
173,Nou Barris,la Prosperitat,Plaça de la Prosperitat,,41.439806,2.178522,Propietaris d'animals incívics,No visitat,No visitat,3,5,6,1.17,6,1.5,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
174,Nou Barris,la Prosperitat,Plaça Àngel Pestanya,,41.442017,2.180294,Alt ús de l’espai públic,No visitat,No visitat,3,5,6,10.33,6,8.17,Eliminat,Eliminat,Eliminat,Eliminat,1,6,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
175,Nou Barris,les Roquetes,Plaça de les Dones de Nou Barris,,41.447443,2.179411,Propietaris d'animals incívics,No visitat,No visitat,4,2.75,6,2.17,6,3.67,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat,Eliminat
176,Nou Barris,les Roquetes,Carrer de les Torres ,40,41.446995,2.176556,Mal ús de contenidors i/o papereres,No visitat,No visitat,4,7.25,6,5.33,6,16.67,6,16.5,4,5.5,2,2,1,4,2,7.5,3,4.67
